CHANGEID;OBJECTID;ADROBJECTID;OPERTYPEID;NDOCID;CHANGEDATE
689633059;174913277;7cd7a4d1-400a-40d2-a65e-f50e1f88f270;10;27407858;2025-09-29
689633041;174913262;3f983511-e7c6-4ece-95f9-2bea54346f81;10;27407858;2025-09-29
689633043;174913264;6f97d180-c49c-441b-86ee-86b8be0e2219;10;27407858;2025-09-29
689633045;174913266;8bc865f5-cb26-4e8d-bb56-61c3630a31e0;10;27407858;2025-09-29
689633047;174913268;83030599-b205-45ec-ba19-06fe8c000d42;10;27407858;2025-09-29
689633085;174913291;bfdad939-0675-4d93-aa82-9f0eb89224c9;10;27407652;2025-09-29
689633061;174913279;990bea0c-e478-4560-a57f-7663de9cdee7;10;27407858;2025-09-29
689633063;174913281;f11424fd-40ad-4f8b-a7ba-12c1adf254ea;10;27407858;2025-09-29
689633065;174913283;17a16cf0-156a-498b-a2c5-a4ec54321040;10;27407858;2025-09-29
689633067;174913285;d1ba488c-87e7-4bbd-b8e9-61dff76a6dcc;10;27407858;2025-09-29
689633069;174913287;190389d5-8477-4efd-961a-f0617591aec3;10;27407858;2025-09-29
689633073;174913289;04f11a5b-056d-4e7b-b8b5-1b0ba41f5be6;10;27407862;2025-09-29
689633088;174913292;544eabdf-d195-452a-91f0-07391a509aaa;10;27407652;2025-09-29
689633221;37492011;a3b19477-7a3a-403f-afa3-040e1dfc9f8f;20;27407913;2025-09-29
689633271;84060675;51d55626-d702-4c7b-a6cb-d045ed0265e6;20;27407942;2025-09-29
689633270;79417289;c3bf2bd9-e5b2-40cd-8a6b-94d0c17afc5d;20;27407913;2025-09-29
689633310;43019946;d2e711ec-21ad-41e9-b4e6-4ad14424a226;20;27407942;2025-09-29
689634947;174914138;4a01169c-c86c-494d-9352-7f6ca2858c53;10;27408290;2025-09-29
689634949;174914140;88258730-e7d9-43e4-87bc-d84994281790;10;27408290;2025-09-29
689634951;174914142;17677c4a-f691-46b6-8f91-8d5d26acb981;10;27408290;2025-09-29
689634953;174914144;b5fb3478-beb2-47e6-bd74-2ba72d9ef83e;10;27408290;2025-09-29
689634955;174914146;7995c609-0501-4750-8fa4-e35d420d2cf0;10;27408290;2025-09-29
689634957;174914148;033bf428-4c74-4a5b-861a-d217709c2b0e;10;27408290;2025-09-29
689634959;174914150;29583c97-dcef-4c43-903a-d5f7d64bfd8c;10;27408290;2025-09-29
689634961;174914152;eeccef48-2341-4557-87cb-d65404242e68;10;27408290;2025-09-29
689634963;174914154;4f19d781-7d5c-4304-bab5-46f1f29e8662;10;27408290;2025-09-29
689634965;174914156;ac930e06-7d78-4f10-a35a-2ebf4503023f;10;27408290;2025-09-29
689634967;174914158;3cad0743-5642-4ea1-9ca6-050c6e513570;10;27408290;2025-09-29
689634969;174914160;4a9a06c0-6f89-4710-97fd-3ff810e84998;10;27408290;2025-09-29
689634971;174914162;ca7bcb5a-aeff-47e7-b331-f5dc915dbdfb;10;27408290;2025-09-29
689634973;174914164;e601af78-2bde-437c-84b8-27e46b707040;10;27408290;2025-09-29
689635215;77801260;a124769e-5da3-4cca-8aa0-a463c08b6a7f;20;27408406;2025-09-29
689635276;173203223;fe2be919-4eab-4415-9380-704e7e221329;20;27408428;2025-09-29
689635279;174914353;f13bd75d-32dc-43d9-aa76-84ec60c39441;10;27407652;2025-09-29
689635283;174914355;0f67c86d-6137-4b72-9ab6-3cbdb4fceb2f;10;27407652;2025-09-29
689635298;174914367;ca82ad5a-b3d2-4a22-a777-b4e162bb9ee4;10;27407652;2025-09-29
689635316;174914375;69850bce-9731-47a7-9b2f-68a29cc766eb;10;27407652;2025-09-29
689635324;174914382;9f101232-83b4-410e-9730-b87c31820a5d;10;27407652;2025-09-29
689635327;174914383;dee513de-803e-45d1-8109-7fe88022df35;10;27407652;2025-09-29
689636901;174915148;42d8a485-a4af-406a-8b52-d179a322b898;10;27408698;2025-09-29
689636903;174915150;1a77952d-d9b2-41ad-910c-caf44c02c916;10;27408698;2025-09-29
689636905;174915152;83099c97-7c75-450e-bfa3-53a20fe93508;10;27408698;2025-09-29
689636907;174915154;9881968c-4667-41a2-903d-056ac66720e4;10;27408698;2025-09-29
689636909;174915156;d722493c-889f-468c-826b-bd26717e7077;10;27408698;2025-09-29
689636911;174915158;562b83bb-c0c8-4032-872b-8f379e66bd0e;10;27408698;2025-09-29
689636913;174915160;3798d265-a4d2-4c18-a31d-8b4809d1b215;10;27408698;2025-09-29
689636915;174915162;bfff2068-e403-4fdd-96c0-1a8d36935220;10;27408698;2025-09-29
689636917;174915164;4dcf884a-740b-438e-a73c-60715c91b201;10;27408698;2025-09-29
689636919;174915166;e7ba2aaf-75c6-4a30-ae2e-0ed35a4eab2a;10;27408698;2025-09-29
689636921;174915168;423b55c3-23ff-4833-ae9a-482ec5dd86e4;10;27408698;2025-09-29
689636923;174915170;6854a4a5-3292-479c-b256-795fd6c37703;10;27408698;2025-09-29
689636925;174915172;5188fa1a-b5ee-4b86-a962-21400a6c3f10;10;27408698;2025-09-29
689636932;43863378;d247397a-aeab-4774-a633-d5ee8dd2c6d2;20;27407913;2025-09-29
689636940;174915184;57b66d78-db0d-409d-a653-20e3cfb18ac9;10;27408705;2025-09-29
689636929;174915176;e0bfbe89-d3e3-4743-9d77-8b82c8d78792;10;27407913;2025-09-29
689636955;174915192;6fb5d8c1-b1c6-4df4-b883-39f5a8b94a16;10;27408708;2025-09-29
689636976;174915201;872301ce-66de-40c4-9e94-7360f23716ad;10;27408713;2025-09-29
689637261;174915306;64c3e2bd-1e4e-4131-bb72-82f040a884b8;10;27407652;2025-09-29
689637285;78929935;a9f2ba23-0c3f-419c-91d0-b06b9e0f243b;20;27408792;2025-09-29
689643888;174918519;c1c99009-52fe-4a89-be38-7ca5b07600d8;10;27409862;2025-09-29
689643890;174918521;d8dd3cd1-abda-4a5b-9fc9-a2ac688d4d96;10;27409862;2025-09-29
689643892;174918523;95ee3923-09fe-4bf8-8d69-e55ac61d029a;10;27409862;2025-09-29
689643911;174918541;1e99c1a9-44a6-4b3c-b813-2d77d3ecc67a;10;27409862;2025-09-29
689643913;174918543;67ebd56e-73ef-425f-b481-d46c3e9e7996;10;27409862;2025-09-29
689643915;174918545;672fe3ed-5b66-4397-9b8d-f84c09b53573;10;27409862;2025-09-29
689643895;174918526;9fcc502e-7406-4d79-9ba7-2648688c2156;10;27409862;2025-09-29
689643897;174918528;505af002-e2b4-4e93-9226-6c11f769cfee;10;27409862;2025-09-29
689643899;174918530;2d63aafe-6e43-451d-90ac-b1dd91abc3a7;10;27409862;2025-09-29
689643901;174918532;4ee844ef-b202-462f-95bd-c19dcd992bd6;10;27409862;2025-09-29
689643903;174918534;3e857ece-25ef-42fe-8078-a31192a97126;10;27409862;2025-09-29
689643908;174918538;fda23e94-83b3-4967-86c3-328c703e18aa;10;27407652;2025-09-29
689643916;174918546;32bb641a-780c-4fea-93f2-d0aed27ccd80;10;27409862;2025-09-29
689643918;174918548;ec36a659-ac74-498f-973c-d82f71ac0b83;10;27409862;2025-09-29
689643920;174918550;7ee16d62-233e-4ea8-b715-5ff1a8a85a02;10;27409862;2025-09-29
689643929;174918556;48935135-a0dd-4e06-8911-aa8527ee85c5;10;27407546;2025-09-29
689643957;174918571;9a08f74e-59e2-4fa5-ac28-ee785044fcd0;61;27409887;2025-09-29
689643959;174918573;6117b297-a508-43b5-a952-05cd676b8c87;61;27409887;2025-09-29
689643975;174918584;be3ef3e6-46c6-4fc8-8e58-dc84ec61189a;10;27407652;2025-09-29
689644187;174918723;07bfe913-2b23-479b-b1a6-3f3065984729;10;27410015;2025-09-29
689670366;12587790;9ffec3e8-633c-4b24-a16f-cc1c62e1d59a;20;27412642;2025-09-29
689645992;79187269;c494fd94-ae83-427e-9aef-58334896034a;20;27408406;2025-09-29
689646037;174919939;01f2f38c-5a0a-41a3-bdc5-afe42a3d9829;10;27410296;2025-09-29
689646040;174919942;2bf7a0d7-b1e3-4b98-8257-5a4bb7e58f7b;10;27410298;2025-09-29
689646053;174919955;b183cb1c-30b3-4335-b06d-a7bd1779cb93;10;27410301;2025-09-29
689649571;174922107;f4a547b4-d274-4a6c-a406-66dab409f0e6;10;27410928;2025-09-29
689649746;174922213;02779bb5-3cea-4250-ae1c-233dbc390c7f;10;27410967;2025-09-29
689649771;174922232;a1f1aa13-9e16-4107-b6cc-e952dd46bc08;10;27410973;2025-09-29
689649879;174922297;506f754f-601f-43a8-87d9-9fbd6fd929ab;10;27411019;2025-09-29
689653120;40671681;49ac6dc3-8ef4-48cf-8b64-1182157789ab;20;27411353;2025-09-29
689653176;30482374;b1abdd08-5d2a-443c-a276-166416f828e7;20;27407913;2025-09-29
689664167;174928384;e7f75f95-3b5a-4c10-a045-14777552e418;10;27411972;2025-09-29
689664405;174928493;525e26ca-a23e-421b-92e7-95e36dd8d0c8;54;27412057;2025-09-29
689664407;174928494;cca8b4fe-de10-45f7-8731-84e68290ef7f;54;27412057;2025-09-29
689664430;30322216;aa4580ea-4d18-42fb-9378-994eed175a53;30;27412067;2025-09-29
689664629;39806393;040cbc05-6bc4-44e8-8bdc-1489604aac09;30;27412085;2025-09-29
689665779;174928595;a1fde1a9-da2f-4d12-93d8-d99cb681fcbb;10;27412133;2025-09-29
689665921;30275421;43176cd7-418d-4c97-92dc-7914f5f2b108;20;27412164;2025-09-29
689666526;174929009;aba42644-f7c3-4e2e-b71f-4585731f6a19;10;27412238;2025-09-29
689666528;174929011;862301e3-0055-46ce-adb6-f6ffb0434ca5;10;27412238;2025-09-29
689667397;30241462;7a08b449-511b-48db-879f-d60b5040cff6;20;27412373;2025-09-29
689667492;57503373;85aa9b29-911e-46c8-8755-81cdd3368cc8;20;27412399;2025-09-29
689668722;71155457;56b74672-87c7-423e-89dc-0a06412d09aa;20;27412626;2025-09-29
689668783;174930103;2de59100-e56b-47b8-9123-3fb5b1b4e1c3;10;27412644;2025-09-29
689668814;174930112;ccd24481-5821-4b44-a8b6-553509aed99f;10;27412644;2025-09-29
689668839;6271071;155c60b7-d294-4504-bd1c-3db1bca68f4d;20;27412642;2025-09-29
689668879;174930140;94454aa9-7a00-4eff-bbc5-1fe15cb61f81;10;27412644;2025-09-29
689668915;174930165;bb28dda9-74fe-4e2c-ba70-2ab564533f03;10;27412685;2025-09-29
689668959;174930194;4db39219-91c7-4f7b-b560-1c4c9875efdf;10;27412644;2025-09-29
689668988;174930210;06b1c375-c32c-49b4-9b07-168b4c28c44e;10;27412644;2025-09-29
689669026;47517281;cdb7e5cb-940b-41bd-8bc8-d5ae51379286;20;27412725;2025-09-29
689669057;174930242;fae17c5a-8cd6-49ca-90b9-cfc13eb24f4d;10;27412644;2025-09-29
689669143;27024740;fab2bce5-fbaf-4eaa-ae37-e7b581b277f9;20;27412759;2025-09-29
689669324;12369733;e906c59b-82bd-4adc-a090-8f3f2b9fed57;20;27412808;2025-09-29
689669547;37717457;d6c862a3-bce0-47ec-8c59-2cf63eab3a06;20;27412856;2025-09-29
689669636;77372300;a8814c11-3470-446d-9908-1b1722e11f25;20;27412884;2025-09-29
689669759;174930500;714256a1-5e06-4eec-a04f-6d26869414c4;10;27412644;2025-09-29
689669801;174930522;ebc5e9c7-d291-4aee-8ec7-26c38e8a0fd5;10;27412644;2025-09-29
689669866;174930566;07bc13ed-0b0e-4cff-9b8f-7d8c5060eab9;10;27412644;2025-09-29
689669897;174930584;31291334-9c73-44bb-bdc1-71aa6fcc0b3a;10;27412644;2025-09-29
689669946;174930618;8b07b652-f253-496a-b90f-4583d3b9451d;10;27412644;2025-09-29
689669985;174930640;841061f0-0557-4d78-8488-fcdf3691be5f;10;27412644;2025-09-29
689670035;174930668;c32bcc06-1629-44dc-a249-9aae242f8a1c;10;27412644;2025-09-29
689670120;174930719;22cab0a5-cfd2-4d94-8486-4f7b60cff462;10;27412644;2025-09-29
689670172;174930758;64573bef-1a8e-475c-a8c4-7f204c75dc1f;10;27412644;2025-09-29
689670190;174930770;f9de1d58-336a-4c35-baae-22001a4d13eb;10;27412644;2025-09-29
689670232;174930790;f6295dfe-0683-41af-b9c9-dd0292f1b0fa;10;27412644;2025-09-29
689670258;19462162;04d60203-be69-4506-a132-534e9d77a5b2;20;27412642;2025-09-29
689639956;40403333;fdefc39b-158e-404d-a187-a491b0334947;20;27407913;2025-09-29
689639959;174916959;00f5d98c-33c3-4e00-a7d7-15b370ac4c59;10;27409365;2025-09-29
689639961;174916961;3a4a74dd-468e-4353-9066-17ab65715e36;10;27409365;2025-09-29
689639963;174916963;80c76cfc-4f94-43d0-afaa-89f366c039d7;10;27409365;2025-09-29
689639965;174916965;a618651d-da8d-4105-bb88-38f402141d4a;10;27409365;2025-09-29
689639967;174916967;cd256678-cea7-4003-a7ca-6c78fde82684;10;27409365;2025-09-29
689639969;174916969;e1281586-976c-4a9f-b9da-e2cb68790990;10;27409365;2025-09-29
689639971;174916971;f5242a5a-77d8-457f-9dd0-45b824f6aeb0;10;27409365;2025-09-29
689639973;174916973;8ef40123-ebe8-427d-a0bd-2e7b03246682;10;27409365;2025-09-29
689639975;174916975;a0acecda-042f-406f-a7c1-3d3e505a313a;10;27409365;2025-09-29
689639977;174916977;57e6a31a-0908-4e73-b429-72f3a30a40c8;10;27409365;2025-09-29
689639979;174916979;9feded1c-6c9b-4157-825d-ed27c4e8ae68;10;27409365;2025-09-29
689639981;174916981;c44a4270-50c2-4f78-a16d-bee894cbd469;10;27409365;2025-09-29
689639983;174916983;1e291440-086a-4c3c-a056-eb9a62b5b38a;10;27409365;2025-09-29
689639985;174916985;ede3c300-36d9-477a-8c92-2f22b074e62b;10;27409365;2025-09-29
689640024;174917012;5f563b73-c483-4d68-8af2-faa4b8d2ea94;10;27407652;2025-09-29
689640032;174917017;5542e675-4d48-466e-8444-6aedefd020c5;10;27407652;2025-09-29
689640043;174917028;f46feade-f32b-45fb-a612-ef68534da350;10;27407652;2025-09-29
689640034;174917019;295eb510-ac42-4156-a737-0ba8edd70a60;10;27407652;2025-09-29
689640038;174917023;9f60fb02-e0de-4996-8d62-ed3d862d255a;10;27407652;2025-09-29
689640042;174917027;cf48061d-1260-45fb-9fbc-16f7f87643b4;10;27407652;2025-09-29
689640047;172076304;0ac5e88c-cde1-4841-8e20-a480235d085e;20;27408428;2025-09-29
689640066;174917049;3a493ff0-2164-4b1f-88dd-20b1f33d6c49;10;27407652;2025-09-29
689640084;174917060;8425f9dc-d4b2-4429-aa6d-a36ac44bd16c;10;27407652;2025-09-29
689640087;174917061;cb3d3c2b-a767-4d5a-9c86-4003807b342b;10;27407652;2025-09-29
689640108;174917067;7f991848-f756-4028-b506-f26553e9c9ff;10;27407652;2025-09-29
689640134;174917074;3f26c52c-208a-42a0-b753-240aef032968;10;27407652;2025-09-29
689640129;174917073;3828b020-d035-4190-a47d-2ce320ba0945;10;27407652;2025-09-29
689670296;174930822;48b392ab-38f9-4ec6-a297-2e4cbab59924;10;27412644;2025-09-29
689672378;174931843;0573f572-7d39-4c16-9dba-93ddbeb5dc23;10;27413352;2025-09-29
